[20260823T135912Z] c_mt5sgta91r4gozaifs -> https://rsmus.com/insights.html
Triggering scrape...
Polling (attempt 126/900)
Polling (attempt 127/900)
Polling (attempt 128/900)
Polling (attempt 129/900)
Polling (attempt 130/900)
Polling (attempt 131/900)
Polling (attempt 132/900)
Polling (attempt 133/900)
Polling (attempt 134/900)
Polling (attempt 135/900)
Polling (attempt 136/900)
Polling (attempt 137/900)
Polling (attempt 138/900)
Polling (attempt 139/900)
Polling (attempt 140/900)
Polling (attempt 141/900)
Polling (attempt 142/900)
Polling (attempt 143/900)
Polling (attempt 144/900)
Polling (attempt 145/900)
Polling (attempt 146/900)
Polling (attempt 147/900)
Polling (attempt 148/900)
Polling (attempt 149/900)
Polling (attempt 150/900)
Polling (attempt 151/900)
Polling (attempt 152/900)
Polling (attempt 153/900)
Polling (attempt 154/900)
Polling (attempt 155/900)
Polling (attempt 156/900)
Polling (attempt 157/900)
Polling (attempt 158/900)
Polling (attempt 159/900)
Polling (attempt 160/900)
Polling (attempt 161/900)
Polling (attempt 162/900)
Polling (attempt 163/900)
Polling (attempt 164/900)
Polling (attempt 165/900)
Polling (attempt 166/900)
Polling (attempt 167/900)
Polling (attempt 168/900)
Polling (attempt 169/900)
Polling (attempt 170/900)
Polling (attempt 171/900)
Polling (attempt 172/900)
Polling (attempt 173/900)
Polling (attempt 174/900)
Polling (attempt 175/900)
Polling (attempt 176/900)
Polling (attempt 177/900)
Polling (attempt 178/900)
Polling (attempt 179/900)
Output written to results/run_fleet/part-20260823T135912Z-c_mt5tervz3swmvphrq.json
[20260823T141559Z] c_mt5sgta91r4gozaifs -> https://rsmus.com/insights.html
Triggering scrape...
Triggered (response_id: d2t1787494560367rfqo1iv5u0f8)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling (attempt 23/900)
Polling (attempt 24/900)
Polling (attempt 25/900)
Polling (attempt 26/900)
Polling (attempt 27/900)
Polling (attempt 28/900)
Polling (attempt 29/900)
Polling (attempt 30/900)
Polling (attempt 31/900)
Polling (attempt 32/900)
Polling (attempt 33/900)
Polling (attempt 34/900)
Polling (attempt 35/900)
Polling (attempt 36/900)
Polling (attempt 37/900)
Polling (attempt 38/900)
Polling (attempt 39/900)
Polling (attempt 40/900)
Polling (attempt 41/900)
Polling (attempt 42/900)
Polling (attempt 43/900)
Polling (attempt 44/900)
Polling (attempt 45/900)
Polling (attempt 46/900)
Polling (attempt 47/900)
Polling (attempt 48/900)
Polling (attempt 49/900)
Polling (attempt 50/900)
Polling (attempt 51/900)
Polling (attempt 52/900)
Polling (attempt 53/900)
Polling (attempt 54/900)
Polling (attempt 55/900)
Polling (attempt 56/900)
Polling (attempt 57/900)
Polling (attempt 58/900)
Polling (attempt 59/900)
Polling (attempt 60/900)
Polling (attempt 61/900)
Polling (attempt 62/900)
Polling (attempt 63/900)
Polling (attempt 64/900)
Polling (attempt 65/900)
Polling (attempt 66/900)
Polling (attempt 67/900)
Polling (attempt 68/900)
Polling (attempt 69/900)
Polling (attempt 70/900)
Polling (attempt 71/900)
Polling (attempt 72/900)
Polling (attempt 73/900)
Polling (attempt 74/900)
Polling (attempt 75/900)
Polling (attempt 76/900)
Polling (attempt 77/900)
Polling (attempt 78/900)
Polling (attempt 79/900)
Polling (attempt 80/900)
Polling (attempt 81/900)
Polling (attempt 82/900)
Polling (attempt 83/900)
Polling (attempt 84/900)
Polling (attempt 85/900)
Polling (attempt 86/900)
Polling (attempt 87/900)
Polling (attempt 88/900)
Polling (attempt 89/900)
Polling (attempt 90/900)
Polling (attempt 91/900)
Output written to results/run_fleet/part-20260823T141559Z-c_mt5sgta91r4gozaifs.json
[20260823T141559Z] c_mt5tj2ej2p93igloht -> https://advisory-digest.vercel.app/control/insights.html
Triggering scrape...
Triggered (response_id: d2t1787494684764r9k8lfrdd01o)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Output written to results/run_fleet/part-20260823T141559Z-c_mt5tj2ej2p93igloht.json
[20260823T141559Z] c_mt5tervz3swmvphrq -> https://www.bdo.com/insights
Triggering scrape...
Triggered (response_id: d2t1787494692500rqck4n05hldo)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling (attempt 23/900)
Polling (attempt 24/900)
Polling (attempt 25/900)
Polling (attempt 26/900)
Polling (attempt 27/900)
Output written to results/run_fleet/part-20260823T141559Z-c_mt5tervz3swmvphrq.json
[20260823T142249Z] c_mt5sgta91r4gozaifs -> https://rsmus.com/insights.html
Triggering scrape...
Triggered (response_id: d2t1787494970966rl17rr4moh7o)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling (attempt 23/900)
Polling (attempt 24/900)
Polling (attempt 25/900)
Polling (attempt 26/900)
Polling (attempt 27/900)
Polling (attempt 28/900)
Polling (attempt 29/900)
Polling (attempt 30/900)
Polling (attempt 31/900)
Polling (attempt 32/900)
Polling (attempt 33/900)
Polling (attempt 34/900)
Polling (attempt 35/900)
Polling (attempt 36/900)
Polling (attempt 37/900)
Polling (attempt 38/900)
Polling (attempt 39/900)
Polling (attempt 40/900)
Polling (attempt 41/900)
Polling (attempt 42/900)
Polling (attempt 43/900)
Polling (attempt 44/900)
Polling (attempt 45/900)
Polling (attempt 46/900)
Polling (attempt 47/900)
Polling (attempt 48/900)
Polling (attempt 49/900)
Polling (attempt 50/900)
Polling (attempt 51/900)
Polling (attempt 52/900)
Polling (attempt 53/900)
Polling (attempt 54/900)
Polling (attempt 55/900)
Polling (attempt 56/900)
Polling (attempt 57/900)
Polling (attempt 58/900)
Polling (attempt 59/900)
Polling (attempt 60/900)
Polling (attempt 61/900)
Polling (attempt 62/900)
Polling (attempt 63/900)
Polling (attempt 64/900)
Polling (attempt 65/900)
Polling (attempt 66/900)
Polling (attempt 67/900)
Polling (attempt 68/900)
Polling (attempt 69/900)
Polling (attempt 70/900)
Polling (attempt 71/900)
Polling (attempt 72/900)
Polling (attempt 73/900)
Polling (attempt 74/900)
Polling (attempt 75/900)
Polling (attempt 76/900)
Polling (attempt 77/900)
Polling (attempt 78/900)
Polling (attempt 79/900)
Polling (attempt 80/900)
Polling (attempt 81/900)
Polling (attempt 82/900)
Polling (attempt 83/900)
Polling (attempt 84/900)
Polling (attempt 85/900)
Polling (attempt 86/900)
Polling (attempt 87/900)
Polling (attempt 88/900)
Polling (attempt 89/900)
Polling (attempt 90/900)
Polling (attempt 91/900)
Polling (attempt 92/900)
Polling (attempt 93/900)
Polling (attempt 94/900)
Polling (attempt 95/900)
Polling (attempt 96/900)
Output written to results/run_fleet/part-20260823T142249Z-c_mt5sgta91r4gozaifs.json
[20260823T142249Z] c_mt5tj2ej2p93igloht -> https://advisory-digest.vercel.app/control/insights.html
Triggering scrape...
Triggered (response_id: d2t1787495103311rkb266qn9i0g)
Waiting for results...
Polling (attempt 1/900)
Output written to results/run_fleet/part-20260823T142249Z-c_mt5tj2ej2p93igloht.json
[20260823T142249Z] c_mt5tervz3swmvphrq -> https://www.bdo.com/insights
Triggering scrape...
Triggered (response_id: d2t1787495107185rc2e2h99pbk8)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Output written to results/run_fleet/part-20260823T142249Z-c_mt5tervz3swmvphrq.json
[20260823T142249Z] c_mt5vy4lr2psac64sae -> https://www.bakertilly.com/insights
Triggering scrape...
Triggered (response_id: d2t1787495113711r75bvrc179d)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling (attempt 23/900)
Polling (attempt 24/900)
Output written to results/run_fleet/part-20260823T142249Z-c_mt5vy4lr2psac64sae.json
[20260823T142249Z] c_mt5vx74mzar3afcrv -> https://www.crowe.com/insights
Triggering scrape...
Triggered (response_id: d2t1787495148698r04rqeufgtao)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Batch job: j_mt5wgzmk196dthhyko (ETA: 2026-08-23T14:26:09.244Z)
Collecting (batch)...
Polling batch (attempt 1/900)
Polling batch (attempt 2/900)
Polling batch (attempt 3/900)
Output written to results/run_fleet/part-20260823T142249Z-c_mt5vx74mzar3afcrv.json
[20260823T143340Z] c_mt5sgta91r4gozaifs -> https://rsmus.com/insights.html
Triggering scrape...
Triggered (response_id: d2t1787495621154rvk3l5pigcs)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling (attempt 23/900)
Polling (attempt 24/900)
Polling (attempt 25/900)
Polling (attempt 26/900)
Polling (attempt 27/900)
Polling (attempt 28/900)
Polling (attempt 29/900)
Polling (attempt 30/900)
Polling (attempt 31/900)
Polling (attempt 32/900)
Polling (attempt 33/900)
Polling (attempt 34/900)
Polling (attempt 35/900)
Polling (attempt 36/900)
Polling (attempt 37/900)
Polling (attempt 38/900)
Polling (attempt 39/900)
Polling (attempt 40/900)
Polling (attempt 41/900)
Polling (attempt 42/900)
Polling (attempt 43/900)
Polling (attempt 44/900)
Polling (attempt 45/900)
Polling (attempt 46/900)
Polling (attempt 47/900)
Polling (attempt 48/900)
Polling (attempt 49/900)
Polling (attempt 50/900)
Polling (attempt 51/900)
Polling (attempt 52/900)
Polling (attempt 53/900)
Polling (attempt 54/900)
Polling (attempt 55/900)
Polling (attempt 56/900)
Polling (attempt 57/900)
Polling (attempt 58/900)
Polling (attempt 59/900)
Polling (attempt 60/900)
Polling (attempt 61/900)
Polling (attempt 62/900)
Polling (attempt 63/900)
Polling (attempt 64/900)
Polling (attempt 65/900)
Polling (attempt 66/900)
Polling (attempt 67/900)
Polling (attempt 68/900)
Polling (attempt 69/900)
Polling (attempt 70/900)
Polling (attempt 71/900)
Polling (attempt 72/900)
Polling (attempt 73/900)
Polling (attempt 74/900)
Polling (attempt 75/900)
Polling (attempt 76/900)
Polling (attempt 77/900)
Polling (attempt 78/900)
Polling (attempt 79/900)
Polling (attempt 80/900)
Polling (attempt 81/900)
Polling (attempt 82/900)
Polling (attempt 83/900)
Polling (attempt 84/900)
Polling (attempt 85/900)
Polling (attempt 86/900)
Polling (attempt 87/900)
Polling (attempt 88/900)
Polling (attempt 89/900)
Polling (attempt 90/900)
Polling (attempt 91/900)
Polling (attempt 92/900)
Polling (attempt 93/900)
Polling (attempt 94/900)
Polling (attempt 95/900)
Polling (attempt 96/900)
Polling (attempt 97/900)
Polling (attempt 98/900)
Polling (attempt 99/900)
Polling (attempt 100/900)
Polling (attempt 101/900)
Polling (attempt 102/900)
Polling (attempt 103/900)
Polling (attempt 104/900)
Polling (attempt 105/900)
Polling (attempt 106/900)
Polling (attempt 107/900)
Output written to results/run_fleet/part-20260823T143340Z-c_mt5sgta91r4gozaifs.json
[20260823T143340Z] c_mt5tj2ej2p93igloht -> https://advisory-digest.vercel.app/control/insights.html
Triggering scrape...
Triggered (response_id: d2t1787495764730rqvjcu9nolag)
Waiting for results...
Polling (attempt 1/900)
Output written to results/run_fleet/part-20260823T143340Z-c_mt5tj2ej2p93igloht.json
[20260823T143340Z] c_mt5tervz3swmvphrq -> https://www.bdo.com/insights
Triggering scrape...
Triggered (response_id: d2t1787495768651ra14s960bv7)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Output written to results/run_fleet/part-20260823T143340Z-c_mt5tervz3swmvphrq.json
[20260823T143340Z] c_mt5vy4lr2psac64sae -> https://www.bakertilly.com/insights
Triggering scrape...
Triggered (response_id: d2t1787495775235rknlqnv7ani8)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Output written to results/run_fleet/part-20260823T143340Z-c_mt5vy4lr2psac64sae.json
[20260823T143340Z] c_mt5vx74mzar3afcrv -> https://www.crowe.com/insights
Triggering scrape...
Triggered (response_id: d2t1787495788817rjm583lkl67o)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Batch job: j_mt5wufnitodth3axo (ETA: 2026-08-23T14:36:37.826Z)
Collecting (batch)...
Polling batch (attempt 1/900)
Polling batch (attempt 2/900)
Polling batch (attempt 3/900)
Output written to results/run_fleet/part-20260823T143340Z-c_mt5vx74mzar3afcrv.json
[20260823T143340Z] c_mt5wb3m12m48uhzx5 -> https://www.claconnect.com/en/resources
Triggering scrape...
Triggered (response_id: d2t1787495836009reiufk7o0q8o)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling (attempt 23/900)
Polling (attempt 24/900)
Polling (attempt 25/900)
Polling (attempt 26/900)
Polling (attempt 27/900)
Polling (attempt 28/900)
Polling (attempt 29/900)
Polling (attempt 30/900)
Polling (attempt 31/900)
Polling (attempt 32/900)
Polling (attempt 33/900)
Polling (attempt 34/900)
Polling (attempt 35/900)
Polling (attempt 36/900)
Polling (attempt 37/900)
Polling (attempt 38/900)
Polling (attempt 39/900)
Polling (attempt 40/900)
Polling (attempt 41/900)
Polling (attempt 42/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Batch job: j_mt5wwjbf2c7lu2fauk (ETA: 2026-08-23T14:38:14.592Z)
Collecting (batch)...
Polling batch (attempt 1/900)
Polling batch (attempt 2/900)
Polling batch (attempt 3/900)
Polling batch (attempt 4/900)
Polling batch (attempt 5/900)
Polling batch (attempt 6/900)
Polling batch (attempt 7/900)
Polling batch (attempt 8/900)
Output written to results/run_fleet/part-20260823T143340Z-c_mt5wb3m12m48uhzx5.json
[20260823T143340Z] c_mt5w1v571ibeftw93o -> https://www.grantthornton.com/insights
Triggering scrape...
Triggered (response_id: d2t1787495983605rmutgu9ps0vo)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Output written to results/run_fleet/part-20260823T143340Z-c_mt5w1v571ibeftw93o.json
